"HtmlFile","RelativeHtmlFile","LineNumber","LineText"
"D:\github\ron-english-toys\items\d-oh-boy-metallic-drip-442.html","items\d-oh-boy-metallic-drip-442.html","169","<img src=""../images/Trampt/D&#39;oh!%20Boy%20-%20Metallic%20Drip%20-%20Custom%20Toy%20-%20Trampt%20item%20442.jpg"" alt=""D&#39;oh! Boy - Metallic Drip"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\d-oh-boy-neon-yellow-swirl-337.html","items\d-oh-boy-neon-yellow-swirl-337.html","168","<a href=""../images/Trampt/D&#39;oh!%20Boy%20-%20Neon%20Yellow%20Swirl%20-%20Custom%20Toy%20-%20Trampt%20item%20337.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\d-oh-boy-neon-yellow-swirl-337.html","items\d-oh-boy-neon-yellow-swirl-337.html","169","<img src=""../images/Trampt/D&#39;oh!%20Boy%20-%20Neon%20Yellow%20Swirl%20-%20Custom%20Toy%20-%20Trampt%20item%20337.jpg"" alt=""D&#39;oh! Boy - Neon Yellow Swirl"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\d-oh-boy-traditional-868.html","items\d-oh-boy-traditional-868.html","168","<a href=""../images/Trampt/D&#39;oh!%20Boy%20-%20Traditional%20-%20Custom%20Toy%20-%20Trampt%20item%20868.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\d-oh-boy-traditional-868.html","items\d-oh-boy-traditional-868.html","169","<img src=""../images/Trampt/D&#39;oh!%20Boy%20-%20Traditional%20-%20Custom%20Toy%20-%20Trampt%20item%20868.jpg"" alt=""D&#39;oh! Boy - Traditional"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\donald-t-grin-771.html","items\donald-t-grin-771.html","168","<a href=""../images/Trampt/Donald%20T.%20Grin%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\donald-t-grin-771.html","items\donald-t-grin-771.html","169","<img src=""../images/Trampt/Donald%20T.%20Grin%20-%20DESIGNER%20TOY.jpeg"" alt=""Donald T. Grin"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\double-devil-dog-gold-version-568.html","items\double-devil-dog-gold-version-568.html","168","<a href=""../images/Trampt/Double%20Devil%20Dog%20(Gold%20Version)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\double-devil-dog-gold-version-568.html","items\double-devil-dog-gold-version-568.html","169","<img src=""../images/Trampt/Double%20Devil%20Dog%20(Gold%20Version)%20-%20DESIGNER%20TOY.jpeg"" alt=""Double Devil Dog - Gold"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dripping-grin-936.html","items\dripping-grin-936.html","168","<a href=""../images/Trampt/Dripping%20Grin%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dripping-grin-936.html","items\dripping-grin-936.html","169","<img src=""../images/Trampt/Dripping%20Grin%20-%20DESIGNER%20TOY.jpeg"" alt=""Dripping Grin"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\drug-em-killfrog-794.html","items\drug-em-killfrog-794.html","168","<a href=""../images/Trampt/Drug&#39;Em%20Killfrog%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\drug-em-killfrog-794.html","items\drug-em-killfrog-794.html","169","<img src=""../images/Trampt/Drug&#39;Em%20Killfrog%20-%20DESIGNER%20TOY.jpeg"" alt=""Drug&#39;Em Killfrog"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","27","<a href=""../images/Trampt/Duck%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20113.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","28","<img src=""../images/Trampt/Duck%20Mermaid%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20113.jpeg"" alt=""Duck Mermaid (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","47","<li><strong>Trampt item #:</strong> 113</li>"
"D:\github\ron-english-toys\items\duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\duck-mermaid-drawing-113.html","items\duck-mermaid-drawing-113.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/duck-mermaid-drawing-ron-english-mixed-media-sMgcsW0ilZ6Ej9"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-black-226.html","items\dum-english-astronaut-skull-star-black-226.html","168","<a href=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Black%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-black-226.html","items\dum-english-astronaut-skull-star-black-226.html","169","<img src=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Black%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Skull Star - Black"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-gold-441.html","items\dum-english-astronaut-skull-star-gold-441.html","168","<a href=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Gold%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-gold-441.html","items\dum-english-astronaut-skull-star-gold-441.html","169","<img src=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Gold%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Skull Star - Gold"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-black-674.html","items\dum-english-astronaut-skull-star-necklace-black-674.html","168","<a href=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20BLACK%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-black-674.html","items\dum-english-astronaut-skull-star-necklace-black-674.html","169","<img src=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20BLACK%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Star Skull Necklace - Black"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-gold-110.html","items\dum-english-astronaut-skull-star-necklace-gold-110.html","168","<a href=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20GOLD%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-gold-110.html","items\dum-english-astronaut-skull-star-necklace-gold-110.html","169","<img src=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20GOLD%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Star Skull Necklace - Gold"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-pink-637.html","items\dum-english-astronaut-skull-star-necklace-pink-637.html","168","<a href=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20PINK%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-pink-637.html","items\dum-english-astronaut-skull-star-necklace-pink-637.html","169","<img src=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20PINK%20-%20DESIGNER%20TOY.jpeg"" alt=""Pink"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","168","<a href=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20TURQUOISE%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","items\dum-english-astronaut-skull-star-necklace-turquoise-378.html","169","<img src=""../images/Trampt/DUM%20ENGLISH%20ASTRONAUT%20SKULL%20STAR%20NECKLACE%20-%20TURQUOISE%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Star Skull Necklace - Turquoise"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-pink-136.html","items\dum-english-astronaut-skull-star-pink-136.html","168","<a href=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Pink%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-pink-136.html","items\dum-english-astronaut-skull-star-pink-136.html","169","<img src=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Pink%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Skull Star - Pink"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-turquoise-455.html","items\dum-english-astronaut-skull-star-turquoise-455.html","168","<a href=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Turquoise%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\dum-english-astronaut-skull-star-turquoise-455.html","items\dum-english-astronaut-skull-star-turquoise-455.html","169","<img src=""../images/Trampt/Dum%20English%20Astronaut%20Skull%20Star%20-%20Turquoise%20-%20DESIGNER%20TOY.jpeg"" alt=""Dum English Astronaut Skull Star - Turquoise"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eclipse-storm-parter-225.html","items\eclipse-storm-parter-225.html","168","<a href=""../images/Trampt/Eclipse%20Storm%20Parter%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\eclipse-storm-parter-225.html","items\eclipse-storm-parter-225.html","169","<img src=""../images/Trampt/Eclipse Storm Parter - DESIGNER TOY-2.jpeg"" alt=""Eclipse Storm Parter"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","168","<a href=""../images/Trampt/Electric%20Strawberry%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","items\electric-strawberry-charlie-grin-sunflower-nft-1009.html","169","<img src=""../images/Trampt/Electric%20Strawberry%20Charlie%20Grin%20Sunflower%20(%2BNFT)%20-%20DESIGNER%20TOY.jpeg"" alt=""Shocking Sunflower - Charlie Grin Electric Strawberry (+NFT)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","27","<a href=""../images/Trampt/Elefanka%20on%20her%20High%20Horse%20-%20Original%20Art%20-%20Trampt%20item%20156.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","28","<img src=""../images/Trampt/Elefanka%20on%20her%20High%20Horse%20-%20Original%20Art%20-%20Trampt%20item%20156.jpeg"" alt=""Elefanka on her High Horse"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","45","<li><strong>Trampt item #:</strong> 156</li>"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","48","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-156.html","items\elefanka-on-her-high-horse-156.html","50","<p class=""back-link""><a href=""https://www.trampt.com/item/elefanka-on-her-high-horse-ron-english-paper-drawing-epJ8wTHFIb5AFf"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","27","<a href=""../images/Trampt/Elefanka%20on%20Her%20High%20Horse%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20850.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","28","<img src=""../images/Trampt/Elefanka%20on%20Her%20High%20Horse%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20850.jpeg"" alt=""Elefanka on Her High Horse (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","47","<li><strong>Trampt item #:</strong> 850</li>"
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\elefanka-on-her-high-horse-drawing-850.html","items\elefanka-on-her-high-horse-drawing-850.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/elefanka-on-her-high-horse-drawing-ron-english-mixed-media-qZx-u5Mho5KpMk"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\elefanka-sdcc-19-93.html","items\elefanka-sdcc-19-93.html","168","<a href=""../images/Trampt/Elefanka%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\elefanka-sdcc-19-93.html","items\elefanka-sdcc-19-93.html","169","<img src=""../images/Trampt/Elefanka (SDCC '19) - DESIGNER TOY-3.jpeg"" alt=""Elefanka (SDCC &#39;19)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\embarrassed-in-love-lavender-and-hot-pink-330.html","items\embarrassed-in-love-lavender-and-hot-pink-330.html","168","<a href=""../images/Trampt/Embarrassed%20in%20Love%20-%20Lavender%20and%20Hot%20Pink%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\embarrassed-in-love-lavender-and-hot-pink-330.html","items\embarrassed-in-love-lavender-and-hot-pink-330.html","169","<img src=""../images/Trampt/Embarrassed%20in%20Love%20-%20Lavender%20and%20Hot%20Pink%20-%20DESIGNER%20TOY.jpeg"" alt=""Cap&#39;n Cornstarch - Lavender and Hot Pink"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eminem-grin-753.html","items\eminem-grin-753.html","27","<a href=""../images/Trampt/Eminem%20Grin%20-%20Original%20Art%20-%20Trampt%20item%20753.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\eminem-grin-753.html","items\eminem-grin-753.html","28","<img src=""../images/Trampt/Eminem%20Grin%20-%20Original%20Art%20-%20Trampt%20item%20753.jpeg"" alt=""Eminem Grin"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eminem-grin-753.html","items\eminem-grin-753.html","42","<li><strong>Trampt item #:</strong> 753</li>"
"D:\github\ron-english-toys\items\eminem-grin-753.html","items\eminem-grin-753.html","45","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\eminem-grin-753.html","items\eminem-grin-753.html","47","<p class=""back-link""><a href=""https://www.trampt.com/item/eminem-grin-ron-english-oil-acrylic--4rvPpLpvT8GT5"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\european-camo-doe-197.html","items\european-camo-doe-197.html","427","src=""../images/Trampt/EUROPEAN CAMO DOE - Original Art - Trampt item 197.jpg"""
"D:\github\ron-english-toys\items\european-camo-doe-197.html","items\european-camo-doe-197.html","434","<ul class=""work-meta"" data-work-id=""Trampt item 197"">"
"D:\github\ron-english-toys\items\european-camo-stag-517.html","items\european-camo-stag-517.html","427","src=""../images/Trampt/EUROPEAN CAMO STAG - Original Art - Trampt item 517.jpg"""
"D:\github\ron-english-toys\items\european-camo-stag-517.html","items\european-camo-stag-517.html","434","<ul class=""work-meta"" data-work-id=""Trampt item 517"">"
"D:\github\ron-english-toys\items\everlast-ronquiat-111.html","items\everlast-ronquiat-111.html","168","<a href=""../images/Trampt/Everlast%20Ronquiat%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\everlast-ronquiat-111.html","items\everlast-ronquiat-111.html","169","<img src=""../images/Trampt/Everlast%20Ronquiat%20-%20DESIGNER%20TOY.jpeg"" alt=""Everlast Ronquiat"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-773.html","items\evil-mc-773.html","168","<a href=""../images/Trampt/Evil%20MC%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-773.html","items\evil-mc-773.html","169","<img src=""../images/Trampt/Evil%20MC%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-camo-edition-970.html","items\evil-mc-camo-edition-970.html","168","<a href=""../images/Trampt/EVIL%20MC%20-%20Camo%20Edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-camo-edition-970.html","items\evil-mc-camo-edition-970.html","169","<img src=""../images/Trampt/EVIL%20MC%20-%20Camo%20Edition%20-%20DESIGNER%20TOY.jpeg"" alt=""EVIL MC - Camo Edition"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-camo-edition-variant-camo-face-340.html","items\evil-mc-camo-edition-variant-camo-face-340.html","168","<a href=""../images/Trampt/EVIL%20MC%20-%20Camo%20Edition%20(%20Variant%20-%20Camo%20Face%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-camo-edition-variant-camo-face-340.html","items\evil-mc-camo-edition-variant-camo-face-340.html","169","<img src=""../images/Trampt/EVIL%20MC%20-%20Camo%20Edition%20(%20Variant%20-%20Camo%20Face%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Camo Face"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-diamond-dust-edition-black-makeup-520.html","items\evil-mc-diamond-dust-edition-black-makeup-520.html","168","<a href=""../images/Trampt/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Black%20makeup%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-diamond-dust-edition-black-makeup-520.html","items\evil-mc-diamond-dust-edition-black-makeup-520.html","169","<img src=""../images/Trampt/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Black%20makeup%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Diamond Dust Black"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-diamond-dust-edition-red-makeup-175.html","items\evil-mc-diamond-dust-edition-red-makeup-175.html","168","<a href=""../images/Trampt/EVIL%20MC%20-%20Diamond%20Dust%20Edition%20(%20Red%20makeup%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-diamond-dust-edition-red-makeup-175.html","items\evil-mc-diamond-dust-edition-red-makeup-175.html","169","<img src=""../images/Trampt/EVIL MC - Diamond Dust Edition ( Red makeup ) - DESIGNER TOY-2.jpeg"" alt=""Evil MC - Diamond Dust Red"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-golden-boy-871.html","items\evil-mc-golden-boy-871.html","168","<a href=""../images/Trampt/Evil%20MC%20-%20Golden%20Boy%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-golden-boy-871.html","items\evil-mc-golden-boy-871.html","169","<img src=""../images/Trampt/Evil%20MC%20-%20Golden%20Boy%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Golden Boy"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-hella-bling-edition-236.html","items\evil-mc-hella-bling-edition-236.html","168","<a href=""../images/Trampt/EVIL%20MC%20-%20Hella%20Bling%20Edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-hella-bling-edition-236.html","items\evil-mc-hella-bling-edition-236.html","169","<img src=""../images/Trampt/EVIL%20MC%20-%20Hella%20Bling%20Edition%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Hella Bling"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-hella-evil-edition-324.html","items\evil-mc-hella-evil-edition-324.html","168","<a href=""../images/Trampt/Evil%20MC%20-%20Hella%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-hella-evil-edition-324.html","items\evil-mc-hella-evil-edition-324.html","169","<img src=""../images/Trampt/Evil%20MC%20-%20Hella%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Hella Evil"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-pure-evil-edition-870.html","items\evil-mc-pure-evil-edition-870.html","168","<a href=""../images/Trampt/Evil%20MC%20-%20Pure%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-pure-evil-edition-870.html","items\evil-mc-pure-evil-edition-870.html","169","<img src=""../images/Trampt/Evil%20MC%20-%20Pure%20Evil%20edition%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Pure Evil"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-stealth-855.html","items\evil-mc-stealth-855.html","168","<a href=""../images/Trampt/Evil%20MC%20-%20Stealth%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-stealth-855.html","items\evil-mc-stealth-855.html","169","<img src=""../images/Trampt/Evil MC - Stealth - DESIGNER TOY-2.jpeg"" alt=""Evil MC - Stealth"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\evil-mc-supervillian-775.html","items\evil-mc-supervillian-775.html","168","<a href=""../images/Trampt/EVIL%20MC%20Supervillian%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\evil-mc-supervillian-775.html","items\evil-mc-supervillian-775.html","169","<img src=""../images/Trampt/EVIL%20MC%20Supervillian%20-%20DESIGNER%20TOY.jpeg"" alt=""Evil MC - Supervillian"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","27","<a href=""../images/Trampt/Eyeball%20DNA%20Dock%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20468.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","28","<img src=""../images/Trampt/Eyeball%20DNA%20Dock%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20468.jpeg"" alt=""Eyeball DNA Dock (Drawing)"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","47","<li><strong>Trampt item #:</strong> 468</li>"
"D:\github\ron-english-toys\items\eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\eyeball-dna-dock-drawing-468.html","items\eyeball-dna-dock-drawing-468.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/eyeball-dna-dock-drawing-ron-english-mixed-media-Y_MSG6Ta1YGje7"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\eye-of-the-electric-illuminati-362.html","items\eye-of-the-electric-illuminati-362.html","27","<a href=""../images/Trampt/Eye%20of%20the%20Electric%20Illuminati%20-%20ART%20PRINT.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\eye-of-the-electric-illuminati-362.html","items\eye-of-the-electric-illuminati-362.html","28","<img src=""../images/Trampt/Eye%20of%20the%20Electric%20Illuminati%20-%20ART%20PRINT.jpeg"" alt=""Eye of the Electric Illuminati"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\eye-of-the-electric-illuminati-362.html","items\eye-of-the-electric-illuminati-362.html","44","<li><strong>Trampt item #:</strong> 362</li>"
"D:\github\ron-english-toys\items\eye-of-the-electric-illuminati-362.html","items\eye-of-the-electric-illuminati-362.html","47","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\eye-of-the-electric-illuminati-362.html","items\eye-of-the-electric-illuminati-362.html","49","<p class=""back-link""><a href=""https://www.trampt.com/item/eye-of-the-electric-illuminati-ron-english-giclee-art-print--DxhatGqVrNZL9"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\fairy-snail-drawing-882.html","items\fairy-snail-drawing-882.html","27","<a href=""../images/Trampt/Fairy%20Snail%20(Drawing)%20-%20Original%20Art%20-%20Trampt%20item%20882.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
